tax_ass_id,id,2019.value,2019.improvements,2022.value,2022.improvements,2023.value,2023.improvements,2019.land,2020.value,2020.land,2020.improvements,2022.land,2023.land,2018.value,2018.land,2018.improvements,2021.value,2021.land,2021.improvements,2013.value,2013.land,2013.improvements,2014.value,2014.land,2014.improvements,2015.value,2015.land,2015.improvements,2016.value,2016.land,2016.improvements,2017.value,2017.land,2017.improvements,0.date
439,"1804-W-Rundberg-Ln,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,"7700-N-Capital-Of-Texas-Hwy,-Austin,-TX-78731",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,"3801-S-Congress-Ave,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,"125-Woodward-St,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,"8505-8525-Shoal-Creek-Blvd,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,"10001-S-1st-St,-Austin,-TX-78748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,"3200-S-1st-St,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,"609-Clayton-Ln,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,"13635-Rutledge-Spur,-Austin,-TX-78717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,"744-W-William-Cannon-Dr,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,"4021-Steck-Ave,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,"8200-8220-Research-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,"2900-S-1st-St,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,"12800-Harrisglenn-Dr,-Austin,-TX-78753",43390000.0,40240092.0,47800000.0,42952817.0,61900000.0,57052817.0,3149908.0,43870000.0,4847183.0,39022817.0,4847183.0,4847183.0,,,,47200000.0,4847183.0,42352817.0,,,,,,,,,,,,,,,,
453,"1711-Rutland-Dr,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,"4306-N-Quinlan-Park-Rd,-Austin,-TX-78732",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,"9500-Alice-Mae-Ln,-Austin,-TX-78748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,"8071-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,"1630-Rutland-Dr,-Austin,-TX-78758",20870000.0,16529336.0,30500000.0,26159336.0,,,4340664.0,27079333.0,4340664.0,22738669.0,4340664.0,,,,,,,,,,,,,,,,,,,,,,,
458,"4603-Todds-Farm,-San-Antonio,-TX-78244",174990.0,143200.0,243420.0,204810.0,270240.0,223910.0,31790.0,190280.0,31790.0,158490.0,38610.0,46330.0,,,,201230.0,35120.0,166110.0,,,,,,,,,,,,,,,,
459,"500-Tomar-Dr,-San-Antonio,-TX-78227",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,"3787-Perrin-Central-Blvd,-San-Antonio,-TX-78217",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,"17715-Overlook-Loop,-San-Antonio,-TX-78259",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,"1540-W-Bitters-Rd,-San-Antonio,-TX-78248",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,"4620-Thousand-Oaks-Dr,-San-Antonio,-TX-78233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,"7110-Wurzbach-Rd,-San-Antonio,-TX-78240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,"7750-Culebra-Rd,-San-Antonio,-TX-78251",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,"7733-Louis-Pasteur-Dr,-San-Antonio,-TX-78229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,"7314-Oak-Manor-Dr,-San-Antonio,-TX-78229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,"2519-Broadway-St,-San-Antonio,-TX-78215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,"7811-Chambers-Rd,-San-Antonio,-TX-78229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,"12200-W-Interstate-10,-San-Antonio,-TX-78230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,"400-W-Bitters-Rd,-San-Antonio,-TX-78216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,"11146-Vance-Jackson-Rd,-San-Antonio,-TX-78230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,"3629-Medical-Dr,-San-Antonio,-TX-78229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,"12910-Clubhouse-Blvd,-San-Antonio,-TX-78221",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,"Alamo-Ranch-Pkwy---1604-And-Loop,-San-Antonio,-TX-78253",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,"2906-Woodcliffe-St,-San-Antonio,-TX-78230",,,,,179950.0,114460.0,,,,,,65490.0,,,,,,,,,,,,,,,,,,,,,,
477,"4515-Gardendale-St,-San-Antonio,-TX-78240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,"6419-N-Vandiver-Rd,-San-Antonio,-TX-78209",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,"3231-Loop,-1604---1604W,-San-Antonio,-TX-78257",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,"5315-Fredericksburg-Rd,-San-Antonio,-TX-78229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,"3538-Puesta-De-Sol,-San-Antonio,-TX-78261",,,618530.0,523270.0,665730.0,551490.0,,,,,95260.0,114240.0,,,,,,,,,,,,,,,,,,,,,,
482,"6400-Wurzbach-Rd,-San-Antonio,-TX-78240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,"1935-Broken-Oak-St,-San-Antonio,-TX-78232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,"6222-S-New-Braunfels-Ave,-San-Antonio,-TX-78223",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,"5650-Grissom-Rd,-San-Antonio,-TX-78238",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,"223-Brackenridge-Ave,-San-Antonio,-TX-78209",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,"9939-Fredericksburg-Rd,-San-Antonio,-TX-78240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,"6014-Blanco-Rd,-San-Antonio,-TX-78216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,"254-Cloverleaf-Ave,-Apt-4,-San-Antonio,-TX-78209",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,"1835-Lockhill-Selma-Rd,-San-Antonio,-TX-78213",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,"16333-Vance-Jackson-Rd,-San-Antonio,-TX-78257",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,"2551-Cincinnati-Ave,-San-Antonio,-TX-78228",,,165000.0,129430.0,,,,,,,35570.0,,,,,,,,,,,,,,,,,,,,,,,
493,"3926-Woodbridge-Way,-San-Antonio,-TX-78257",,,361870.0,306280.0,393890.0,328310.0,,272410.0,52720.0,219690.0,55590.0,65580.0,,,,,,,,,,,,,,,,,,,,,,
494,"137-E-Norwood-Ct,-Apt-3,-San-Antonio,-TX-78212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,"25138-Summit-Crk,-San-Antonio,-TX-78258",,,312980.0,247400.0,348890.0,252240.0,,,,,65580.0,96650.0,,,,262630.0,59100.0,203530.0,,,,,,,,,,,,,,,,
496,"8130-Sunshine-Trail-Dr,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,"112111-Saratoga-Coach,-San-Antonio,-TX-78254",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,"8523-Spicewood-Bnd,-San-Antonio,-TX-78255",,,340780.0,281710.0,370120.0,287220.0,,,,,59070.0,82900.0,,,,260420.0,42000.0,218420.0,,,,,,,,,,,,,,,,
499,"8000-8012-Aeromedical-Rd,-San-Antonio,-TX-78235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
