sales_id,id,lastSalePrice,lastSaleDate
169,"6822-Twin-Lake-Dr,-San-Antonio,-TX-78244",,2007-10-23T00:00:00.000Z
170,"6839-Blue-Lake-Dr,-San-Antonio,-TX-78244",,2023-03-01T00:00:00.000Z
171,"6823-Blue-Lake-Dr,-San-Antonio,-TX-78244",,2019-05-01T00:00:00.000Z
172,"6834-Twin-Lake-Dr,-San-Antonio,-TX-78244",,1998-12-03T00:00:00.000Z
173,"6835-Blue-Lake-Dr,-San-Antonio,-TX-78244",,2018-01-02T00:00:00.000Z
174,"6831-Blue-Lake-Dr,-San-Antonio,-TX-78244",,2019-10-02T00:00:00.000Z
175,"6906-Twin-Lake-Dr,-San-Antonio,-TX-78244",,2019-12-13T00:00:00.000Z
176,"6830-Twin-Lake-Dr,-San-Antonio,-TX-78244",,2007-09-13T00:00:00.000Z
177,"6902-Twin-Lake-Dr,-San-Antonio,-TX-78244",,2020-12-22T00:00:00.000Z
178,"6902-Quail-Lk,-San-Antonio,-TX-78244",,
179,"6842-Twin-Lake-Dr,-San-Antonio,-TX-78244",,2019-05-09T00:00:00.000Z
180,"6914-Trail-Lk,-San-Antonio,-TX-78244",,2019-12-23T00:00:00.000Z
181,"6915-Quail-Lk,-San-Antonio,-TX-78244",,2022-09-23T00:00:00.000Z
182,"6918-Trail-Lk,-San-Antonio,-TX-78244",,2000-06-01T00:00:00.000Z
183,"6843-Blue-Lake-Dr,-San-Antonio,-TX-78244",,2019-06-07T00:00:00.000Z
184,"6934-Trail-Lk,-San-Antonio,-TX-78244",,2021-07-01T00:00:00.000Z
185,"7004-Atherton,-San-Antonio,-TX-78244",,2005-06-01T00:00:00.000Z
186,"6929-Trail-Lk,-San-Antonio,-TX-78244",66000.0,2022-08-17T00:00:00.000Z
187,"6911-Trail-Lk,-San-Antonio,-TX-78244",,2019-07-05T00:00:00.000Z
188,"6907-Trail-Lk,-San-Antonio,-TX-78244",,2003-06-11T00:00:00.000Z
189,"6954-Lakeview-Dr,-San-Antonio,-TX-78244",,2019-12-23T00:00:00.000Z
190,"7016-Atherton,-San-Antonio,-TX-78244",,2019-12-06T00:00:00.000Z
191,"6922-Trail-Lk,-San-Antonio,-TX-78244",,2018-12-03T00:00:00.000Z
192,"6935-Trail-Lk,-San-Antonio,-TX-78244",,2013-08-20T00:00:00.000Z
193,"6919-Trail-Lk,-San-Antonio,-TX-78244",,2013-05-31T00:00:00.000Z
194,"5311-Lakebend-East-Dr,-San-Antonio,-TX-78244",,1994-06-01T00:00:00.000Z
195,"7010-Atherton,-San-Antonio,-TX-78244",,2005-06-01T00:00:00.000Z
196,"7032-Atherton,-San-Antonio,-TX-78244",,
197,"5314-Lake,-Golden,-San-Antonio,-TX-78244",,2022-06-22T00:00:00.000Z
198,"7008-Atherton,-San-Antonio,-TX-78244",,2005-06-01T00:00:00.000Z
199,"5503-Grand-Lake-Dr,-San-Antonio,-TX-78244",,2022-01-19T00:00:00.000Z
200,"5314-Shadow-Lake-Dr,-San-Antonio,-TX-78244",,2019-09-16T00:00:00.000Z
201,"5322-Lake,-Golden,-San-Antonio,-TX-78244",,2009-02-17T00:00:00.000Z
202,"5516-Grand-Lake-Dr,-San-Antonio,-TX-78244",,
203,"5418-Lake-Grove-Dr,-San-Antonio,-TX-78244",,2001-03-13T00:00:00.000Z
204,"5407-Shadow-Lake-Dr,-San-Antonio,-TX-78244",,1973-03-14T00:00:00.000Z
205,"5403-Shadow-Lake-Dr,-San-Antonio,-TX-78244",,2023-12-12T00:00:00.000Z
206,"5406-Shadow-Lake-Dr,-San-Antonio,-TX-78244",,2018-11-08T00:00:00.000Z
207,"5625-Lochmoor,-San-Antonio,-TX-78244",,
208,"6914-Quail-Lk,-San-Antonio,-TX-78244",,1998-03-06T00:00:00.000Z
209,"5607-Lochmoor,-San-Antonio,-TX-78244",,2018-07-12T00:00:00.000Z
210,"5607-Lochmoor,---1,-San-Antonio,-TX-78244",,
211,"325-Sw-Trafalgar-Pkwy,-Cape-Coral,-FL-33991",192000.0,2018-11-09T00:00:00.000Z
212,"6636-W-William-Cannon-Dr,-Austin,-TX-78735",,1995-08-09T00:00:00.000Z
213,"13529-Coleto-Creek-Trl,-Austin,-TX-78732",,2017-08-17T00:00:00.000Z
214,"7011-W-Parmer-Ln,-Austin,-TX-78729",,
215,"7001-S-Congress-Ave,-Austin,-TX-78745",,1993-03-02T00:00:00.000Z
216,"8109-Wolf-Jaw-Cv,-Austin,-TX-78729",,2019-10-23T00:00:00.000Z
217,"5200-N-Lamar-Blvd,-Austin,-TX-78751",,
218,"1301-W-5th-St,-Austin,-TX-78703",,
219,"5120-Mansfield-View-Ct,-Austin,-TX-78732",,2019-01-01T00:00:00.000Z
220,"1044-Camino-Ln,-Costa,-Austin,-TX-78752",,
221,"12300-Riata-Trace-Pkwy,-Austin,-TX-78727",,
222,"4913-Wing-Rd,-Austin,-TX-78749",,2018-05-02T00:00:00.000Z
223,"924-Cavalry-Ride-Trl,-Austin,-TX-78732",,2022-05-17T00:00:00.000Z
224,"2401-Manor-Rd,-Apt-209,-Austin,-TX-78722",,2018-09-21T00:00:00.000Z
225,"800-W-38th-St,-Austin,-TX-78705",,
226,"2426-E-6th-St,-Unit-242,-Austin,-TX-78702",,
227,"4811-Burnet-Rd,-Austin,-TX-78756",,2015-01-26T00:00:00.000Z
228,"1500-E-Riverside-Dr,-Austin,-TX-78741",,1998-03-31T00:00:00.000Z
229,"8801-N-Fm-620-Rd,-Austin,-TX-78726",,
230,"2104-E-Anderson-Ln,-Austin,-TX-78752",,
231,"7401-N-Lamar-Blvd,-Austin,-TX-78752",,1992-04-30T00:00:00.000Z
232,"12430-Metric-Blvd,-Austin,-TX-78758",,
233,"6500-Champion-Grandview-Way,-Austin,-TX-78750",,
234,"2402-San-Gabriel-St,-Austin,-TX-78705",,
235,"360-Nueces-St,-Apt-1212,-Austin,-TX-78701",,2008-06-18T00:00:00.000Z
236,"1621-E-6th-St,-Austin,-TX-78702",,
237,"8600-N-Lamar-Blvd,-Austin,-TX-78753",,2010-06-11T00:00:00.000Z
238,"1911-Willow-Creek-Dr,-Austin,-TX-78741",,
239,"1611-W-5th-St,-Austin,-TX-78703",,
240,"1720-W-Wells-Branch-Pkwy,-Austin,-TX-78728",,
241,"13145-N-Hwy,-183,-Austin,-TX-78750",,
242,"6607-Brodie-Ln,-Austin,-TX-78745",,
243,"3816-S-Lamar-Blvd,-Austin,-TX-78704",,
244,"2504-Huntwick-Dr,-Austin,-TX-78741",,1989-12-27T00:00:00.000Z
245,"502-W-Longspur-Blvd,-Austin,-TX-78753",,2000-11-13T00:00:00.000Z
246,"1507-Kinney-Ave,-Austin,-TX-78704",,
247,"1100-Reinli-St,-Austin,-TX-78723",,
248,"1309-Zacharys-Way,-Austin,-TX-78748",,2021-04-08T00:00:00.000Z
249,"1034-Clayton-Ln,-Austin,-TX-78723",,
250,"11511-Metric-Blvd,-Austin,-TX-78758",,1994-10-04T00:00:00.000Z
251,"1403-Norwalk-Ln,-Austin,-TX-78703",,
252,"811-E-11th-St,-Austin,-TX-78702",,
253,"2029-E-7th-St,-Unit-134,-Austin,-TX-78702",,
254,"5402-Ave-F,-Austin,-TX-78751",,
255,"2819-Foster-Ln,-Austin,-TX-78757",,
256,"13217-Vendrell-Dr,-Austin,-TX-78729",,
257,"1511-Faro-Dr,-Austin,-TX-78741",,
258,"1900-W-Saint-Johns-Ave-Unit-A,-Austin,-TX-78757",,
259,"11402-Walnut-Ridge-Dr,-Unit-B,-Austin,-TX-78753",,
260,"12300-Hymeadow-Dr,-Austin,-TX-78750",,2006-12-18T00:00:00.000Z
261,"1908-W-Loop,-Apt-A,-Austin,-TX-78758",,
262,"1900-Barton-Springs-Rd,-Unit-4041,-Austin,-TX-78704",,2022-02-16T00:00:00.000Z
263,"10122-Cassandra-Dr,-Austin,-TX-78717",,2021-10-08T00:00:00.000Z
264,"6263-Mcneil-Dr,-Austin,-TX-78729",,
265,"8112-Siringo-Pass,-Austin,-TX-78749",,2021-08-27T00:00:00.000Z
266,"8000-Decker-Ln,-Austin,-TX-78724",,
267,"7920-San-Felipe-Blvd,-Austin,-TX-78729",,2005-12-28T00:00:00.000Z
268,"909-Great-Britain-Blvd,-Austin,-TX-78748",,2008-09-18T00:00:00.000Z
269,"1810-Adina-St,-Unit-B,-Austin,-TX-78721",,
270,"500-E-Riverside-Dr,-Apt-254,-Austin,-TX-78704",,2009-01-14T00:00:00.000Z
271,"6503-Bluff-Springs-Rd,-Austin,-TX-78744",,2008-05-21T00:00:00.000Z
272,"8312-Fathom-Cir,-Austin,-TX-78750",,
273,"2320-Gracy-Farms-Ln,-Apt-233,-Austin,-TX-78758",,2015-03-06T00:00:00.000Z
274,"14100-Avery-Ranch-Blvd,-Unit-701,-Austin,-TX-78717",,2014-04-28T00:00:00.000Z
275,"7224-Northeast-Dr,-Austin,-TX-78723",,
276,"1624-E-6th-St,-Unit-233,-Austin,-TX-78702",,
277,"313-Brazos-St,-Unit-236,-Austin,-TX-78701",,
278,"8001-S-Ih,---35,-Austin,-TX-78744",,
279,"2505-Longview-St,-Austin,-TX-78705",,2011-03-02T00:00:00.000Z
280,"10926-Jollyville-Rd,-Austin,-TX-78759",,1996-12-17T00:00:00.000Z
281,"301-West-Ave,-Apt-3502,-Austin,-TX-78701",,2021-01-19T00:00:00.000Z
282,"1781-Spyglass-Dr,-Austin,-TX-78746",,2008-10-16T00:00:00.000Z
283,"12345-Lamplight-Village-Ave,-Austin,-TX-78758",,2006-12-21T00:00:00.000Z
284,"9501-N-Fm-620-Rd,-Austin,-TX-78726",,
285,"500-E-Anderson-Ln,-Austin,-TX-78752",,
286,"7610-Cameron-Rd,-Austin,-TX-78752",,2000-11-13T00:00:00.000Z
287,"9617-Great-Hills-Trl,-Austin,-TX-78759",,
288,"2403-Gateshead-Cir,-Austin,-TX-78745",,2022-02-01T00:00:00.000Z
289,"625-E-Stassney-Ln,-Austin,-TX-78745",,
290,"2302-E-William-Cannon-Dr,-Austin,-TX-78744",,1999-10-15T00:00:00.000Z
291,"3621-W-Slaughter-Ln,-Austin,-TX-78749",,
292,"1200-Treadwell-St,-Austin,-TX-78704",,2007-07-13T00:00:00.000Z
293,"4525-Guadalupe-St,-Austin,-TX-78751",,2006-09-29T00:00:00.000Z
294,"8805-N-Plaza-Dr,-Austin,-TX-78753",,
295,"111-Sandra-Muraida-Way,-Austin,-TX-78703",,
296,"600-E-53rd-St,-Austin,-TX-78751",,
297,"1624-E-6th-St,-Unit-12,-Austin,-TX-78702",,
298,"2201-Montopolis-Dr,-Austin,-TX-78741",,2002-10-03T00:00:00.000Z
299,"1300-Pleasant-Valley-Rd-S,-Austin,-TX-78741",,
300,"2800-Bartons-Bluff-Ln,-Austin,-TX-78746",,2002-03-29T00:00:00.000Z
301,"1401-Enfield-Rd,-Austin,-TX-78703",,1996-03-25T00:00:00.000Z
302,"4017-Victory-Dr,-Austin,-TX-78704",,1994-05-26T00:00:00.000Z
303,"8912-N-Lamar-Blvd,-Austin,-TX-78753",,1997-03-27T00:00:00.000Z
304,"10600-Jollyville-Rd,-Austin,-TX-78759",,
305,"2201-Willow-Creek-Dr,-Austin,-TX-78741",,2019-06-07T00:00:00.000Z
306,"4511-Dudmar-Dr,-Austin,-TX-78735",,2014-10-28T00:00:00.000Z
307,"1600-Barton-Springs-Rd,-Unit-2404,-Austin,-TX-78704",,2019-08-28T00:00:00.000Z
308,"6908-Colorado-Bluffs-Rd,-Austin,-TX-78744",,2019-12-02T00:00:00.000Z
309,"460-Bastrop-Hwy-S,-Austin,-TX-78741",,
310,"1500-Scenic-Dr,-Apt-106,-Austin,-TX-78703",,2020-11-16T00:00:00.000Z
311,"7000-E-Ben-White-Blvd,-Austin,-TX-78741",,
312,"3406-Barranca-Cir,-Austin,-TX-78731",,2020-01-13T00:00:00.000Z
313,"1003-Justin-Ln,-Austin,-TX-78757",,
314,"300-West-Ave,-Austin,-TX-78701",,
315,"2016-Park-Bend-Dr,-Austin,-TX-78758",,
316,"6600-Ed-Bluestein-Blvd,-Austin,-TX-78723",,
317,"515-E-Slaughter-Ln,-Austin,-TX-78744",,2023-05-31T00:00:00.000Z
318,"127-E-Riverside-Dr,-Austin,-TX-78704",,2007-05-11T00:00:00.000Z
319,"1200-E-Parmer-Ln,-Austin,-TX-78753",,
320,"700-Hearn-St,-Austin,-TX-78703",,
321,"7601-Rialto-Blvd,-Austin,-TX-78735",,
322,"2200-S-Pleasant-Valley-Rd,-Austin,-TX-78741",,2001-08-01T00:00:00.000Z
323,"15510-Ranch-Road-620-Rd,-Austin,-TX-78717",,
324,"8701-Bluffstone-Cv,-Austin,-TX-78759",,
325,"14100-Thermal-Dr,-Austin,-TX-78728",,1991-08-30T00:00:00.000Z
326,"2900-Sunridge-Dr,-Austin,-TX-78741",,
327,"5605-Springdale-Rd,-Austin,-TX-78723",,2012-08-24T00:00:00.000Z
328,"8617-Spicewood-Springs-Rd,-Austin,-TX-78759",,
329,"8519-Cahill-Dr,-Austin,-TX-78729",,
330,"8715-W-Hwy,-71,-Austin,-TX-78735",,
